----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-528            [-1, 128, 7, 7]          65,536
     BatchNorm2d-529            [-1, 128, 7, 7]             256
            ReLU-530            [-1, 128, 7, 7]               0
          Conv2d-531            [-1, 128, 7, 7]         147,456
     BatchNorm2d-532            [-1, 128, 7, 7]             256
            ReLU-533            [-1, 128, 7, 7]               0
          Conv2d-534            [-1, 512, 7, 7]          65,536
      Bottleneck-535            [-1, 512, 7, 7]               0
     BatchNorm2d-536            [-1, 512, 7, 7]           1,024
            ReLU-537            [-1, 512, 7, 7]               0
          Conv2d-538            [-1, 128, 7, 7]          65,536
     BatchNorm2d-539            [-1, 128, 7, 7]             256
            ReLU-540            [-1, 128, 7, 7]               0
          Conv2d-541            [-1, 128, 7, 7]         147,456
     BatchNorm2d-542            [-1, 128, 7, 7]             256
            ReLU-543            [-1, 128, 7, 7]               0
          Conv2d-544            [-1, 512, 7, 7]          65,536
      Bottleneck-545            [-1, 512, 7, 7]               0
     BatchNorm2d-546            [-1, 512, 7, 7]           1,024
            ReLU-547            [-1, 512, 7, 7]               0
          Conv2d-548            [-1, 128, 7, 7]          65,536
     BatchNorm2d-549            [-1, 128, 7, 7]             256
            ReLU-550            [-1, 128, 7, 7]               0
          Conv2d-551            [-1, 128, 7, 7]         147,456
     BatchNorm2d-552            [-1, 128, 7, 7]             256
            ReLU-553            [-1, 128, 7, 7]               0
          Conv2d-554            [-1, 512, 7, 7]          65,536
      Bottleneck-555            [-1, 512, 7, 7]               0
     BatchNorm2d-556            [-1, 512, 7, 7]           1,024
            ReLU-557            [-1, 512, 7, 7]               0
          Conv2d-558            [-1, 128, 7, 7]          65,536
     BatchNorm2d-559            [-1, 128, 7, 7]             256
            ReLU-560            [-1, 128, 7, 7]               0
          Conv2d-561            [-1, 128, 7, 7]         147,456
     BatchNorm2d-562            [-1, 128, 7, 7]             256
            ReLU-563            [-1, 128, 7, 7]               0
          Conv2d-564            [-1, 512, 7, 7]          65,536
      Bottleneck-565            [-1, 512, 7, 7]               0
     BatchNorm2d-566           [-1, 2112, 7, 7]           4,224
            ReLU-567           [-1, 2112, 7, 7]               0
          Conv2d-568           [-1, 1056, 7, 7]       2,230,272
     BatchNorm2d-569           [-1, 1056, 7, 7]           2,112
            ReLU-570           [-1, 1056, 7, 7]               0
AdaptiveAvgPool2d-571           [-1, 1056, 1, 1]               0
         Flatten-572                 [-1, 1056]               0
          Linear-573                   [-1, 42]          44,394
       Unflatten-574              [-1, 6, 7, 1]               0
         Softmax-575              [-1, 6, 7, 1]               0
            Fish-576              [-1, 6, 7, 1]               0
================================================================
Total params: 23,946,794
Trainable params: 23,946,794
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 537.27
Params size (MB): 91.35
Estimated Total Size (MB): 629.20
----------------------------------------------------------------
